KEY,en,pl
SPRITE_CLICKS_0_0,WHAT'S THAT,CO TO
SPRITE_CLICKS_0_1,"It looks different now. 

After you bit that APPLE, your whole house seemed to be trasported somewhere. Then the APPLE disappeared and the KERNELSPRITE underwent a transformation. Aside from the change in appearance, the transformation doesn't seem to have any relevant ramifications. 

You still can't understand a word this idiot says.","Wygląda teraz inaczej

Zdaje się, że cały twój dom został gdzieś przeniesiony po tym, jak ugryzłeś tamto JABŁKO. Potem JABŁKO zniknęło i KERNELSPRITE przeszedł transformację. Pomijając zmianę w wyglądzie, transformacja zdaje się nie mieć żadnych istotnych konsekwencji.

Nadal nie rozumiesz słowa z tego, co gada ten idiota."
SPRITE_CLICKS_1_0,THE GHOST CLOWN. DO SOMETHING WITH IT.,DUCH KLAUNA. ZRÓB COŚ Z NIM.
SPRITE_CLICKS_1_1,"The 'GHOST CLOWN' is called the KERNELSPRITE! Or, rather just the SPRITE now, I suppose.

You can't 'DO SOMETHING' with it at the moment! The only thing you can theoretically do with it is TIER 2 PROTOTYPE IT, assuming that's still possible...","Ten ""DUCH KLAUNA"" nazywa się KERNELSPRITE!

Lub teraz raczej tylko SPRITE, jak sądzę. Nie możesz ""ZROBIĆ Z NIM CZEGOŚ"" na ten moment! Jedyna rzecz, jaką możesz z nim w tej chwili zrobić, to SPROTOTYPOWAĆ go do POZIOMU 2, zakładając iż jest to nadal możliwe..."
SPRITE_CLICKS_2_0,"TIER PROTO TYPE THE SPRITE, OR THE THING YOU SAID. DO IT.","SPROTOTYPUJ POZIOM SPRITE’A, CZY JAK TĘ RZECZ NAZWAŁEŚ. ZRÓB TO."
SPRITE_CLICKS_2_1,You are not the one who is supposed to prototype it! The SBURB SERVER USER is supposed to do that.,To nie ty masz go sprototypować! Ma to zrobić UŻYTKOWNIK SERWERA SBURB!
CHAR_CLICKS_0_0,YOU THERE. BOY.,TY TAM. CHŁOPCZE.
CHAR_CLICKS_0_1,"...

What?","...

Co?"
CHAR_CLICKS_1_0,"BOY. LISTEN TO ME, BOY.","CHŁOPCZE. POSŁUCHAJ MNIE, CHŁOPCZE."
CHAR_CLICKS_1_1,"His name is John, you nincompoop.","On się nazywa John, gamoniu."
CHAR_CLICKS_2_0,BOY WHO IS JOHN. DO AS I SAY.,"CHŁOPCZE, KTÓRY JESTEŚ JOHNEM. ZRÓB JAK MÓWIĘ."
CHAR_CLICKS_2_1,What would you like 'BOY WHO IS JOHN' to do?,"Co byś chciał, aby zrobił ""CHŁOPIEC, KTÓRY JEST JOHNEM""?"
CHAR_CLICKS_3_0,"OBEY MY COMMANDS, JOHN BOY.","SŁUCHAJ MOICH KOMEND, JOHNIE CHŁOPCZE."
CHAR_CLICKS_3_1,And those commands would be...?,A te komendy to...?
CHAR_CLICKS_4_0,I WOULD LIKE THE BOY TO INTERACT WITH HIS ENVIRONMENT IN A CONSTRUCTIVE MANNER.,"CHCIAŁBYM, ABY CHŁOPIEC WSZEDŁ W INTERAKCJĘ ZE  SWOIM OTOCZENIEM W SPOSÓB KONSTRUKTYWNY."
CHAR_CLICKS_4_1,Maybe you should be a little more specific?,Może powinieneś być bardziej precyzyjny?
CHAR_CLICKS_5_0,HAVE THE BOY ASSESS HIS CURRENT SITUATION.,"SPRAW, BY CHŁOPIEC OCENIŁ SWOJĄ AKTUALNĄ SYTUACJĘ."
CHAR_CLICKS_5_1,I'm afraid I can't 'HAVE THE BOY' do that. Tell him to do it yourself!,"Obawiam się, że nie mogę ""SPRAWIĆ, ŻEBY CHŁOPIEC"" to zrobił. Powiedz mu, by sam to zrobił!"
CHAR_CLICKS_6_0,VERY WELL.,DOBRZE.
CHAR_CLICKS_6_1,"...

Ok.","...

W porządku."
CHAR_CLICKS_7_0,==>,==>
CHAR_CLICKS_7_1,That instruction does not do anything at the moment!!!,Ta instrukcja nic nie wnosi na ten moment!!!
CHAR_CLICKS_8_0,==>,==>
CHAR_CLICKS_8_1,Sigh. Could you please turn the controls over to a more competent user?,Ehh. Mógłbyś przekazać kontrolery jakiemuś bardziej kompetentnemu użytkownikowi?
CHAR_CLICKS_9_0,ASLFSAKLADAK,ASLFSAKLADAK
CHAR_CLICKS_9_1,"Increasingly sophomoric.

Also, you almost spelled 'SALAD' in there.","Totalna dziecinada.

Swoją drogą, prawie napisałeś tam ""SKŁADAK""."
OUTSIDECUFFS_0_0,CLAIM THE DANGLING TREE-BAUBLE.,ODBIERZ DYNDAJĄCE Z DRZEWA ŚWIECIDEŁKO.
OUTSIDECUFFS_0_1,"The TRICK HANDCUFFS are still there! THANK GOD.

And no, you are not about to try to 'claim' them just now.","KAJDANKI DO TRIKÓW wciąż tu są! DZIĘKI BOŻE.

I nie, nie masz zamiaru ich teraz ""odbierać""."
OUTSIDESWING_0_0,"BOY, ENGAGE THIS MANGLED TRAPESE-DISPLAY.","CHŁOPCZE, ZAINTERESUJ SIĘ TĄ ZMIAŻDŻONĄ W TRAPEZ EKSPOZYCJĄ."
OUTSIDESWING_0_1,Looks like your SWING SET is toast. You relive fond memories in a moment of sorrow.,"Wygląda na to, że twoja huśtawka się usmażyła. Przeżywasz ponownie miłe wspomnienia w chwili smutku."
OUTSIDESLIMER_0_0,PONDER LAWN AMUSEMENT.,KONTEMPLUJ TRAWNIKOWĄ ROZRYWKĘ.
OUTSIDESLIMER_0_1,"Your childhood nemesis, the SPRING-MOUNTED POGO-RIDE, sadly was not swallowed by the void. It will have to wait another day for its comeuppance.","Twoja zmora z dzieciństwa, HUŚTAWKA SPRĘŻYNOWA, niestety nie została połknięta przez nicość. Będzie musiała poczekać kolejny dzień na jej przybycie."
OUTSIDEWIRES_0_0,FIDDLE WITH THE BRIGHT SPARKLY THINGS.,POBAW SIĘ JASNYMI ŚWIECĄCYMI RZECZAMI.
OUTSIDEWIRES_0_1,That sounds incredibly dangerous! John sensibly disregards your awful advice.,To brzmi niewiarygodnie niebezpiecznie! John rozsądnie ignoruje twoją okropną radę.
OUTSIDEGAUGE_0_0,ADMIRE THIS WALL-MOUNTED GADGET.,PODZIWIAJ TO WMONTOWANE W ŚCIANĘ URZĄDZENIE.
OUTSIDEGAUGE_0_1,"Through some mysterious force, your house still seems to be powered, even though the wires are severed. Quite bizarre.","Dzięki jakiejś tajemniczej sile twój dom zdaje się być wciąż zasilany, mimo iż przewody są uszkodzone. Dość dziwaczne."
UTILCABINET_0_0,OPEN THESE AND RIFLE THROUGH THEM FOR GOODS.,OTWÓRZ JE I POSZPERAJ W POSZUKIWANIU DÓBR.
UTILCABINET_0_1,You don't give a shit about what's in there! Probably nothing you'd be inclined to use now anyway.,"W dupie masz, co tam jest! Prawdopodobnie i tak nic, co byłbyś skłonny użyć."
UTILWASHER_0_0,THIS IS NO TIME FOR LAUNDRY.,TO NIE CZAS NA PRANIE.
UTILWASHER_0_1,You're right. Thank you for being sensible about it.,Masz rację. Dziękuję za twój rozsądek.
KITCHPHONE_0_0,"THIS IS A TELEPHONE, BOY. USE IT.","TO JEST TELEFON, CHŁOPCZE. TERAZ GO UŻYJ."
KITCHPHONE_0_1,The phone doesn't work!,Telefon nie działa!
KITCHBOWL_0_0,PEEK IN BOWL OF GOO.,ZAJRZYJ DO MISKI Z MAZIĄ.
KITCHBOWL_0_1,"Wherever your DAD went, he seems to have left in a hurry.

For all his absurdities you have to put up with, you sure wish he were here right now.","Gdziekolwiek poszedł twój TATA, zdaje się, że wyszedł w pośpiechu.

W obliczu wszystkich absurdów, z jakimi musisz sobie radzić, naprawdę chciałbyś, aby teraz tu był."
KITCHBETTY_0_0,SAMPLE POWDERED UNCOOKED DESSERT.,SPRÓBUJ NIEGOTOWEGO DESERU W PROSZKU.
KITCHBETTY_0_1,Back ye miserable wench! Stay thy choking airborne particulates of temptation!!!,"Cofnij się, nędzny babolu! Udław się swoimi przenoszonymi drogą kropelkową cząsteczkami pokusy!!!"
KITCHBOOK_0_0,THIS BOOK IS TOO BIG FOR A YOUNG STUPID BOY.,TA KSIĄŻKA JEST ZBYT WIELKA DLA MŁODEGO GŁUPIEGO CHŁOPCA.
KITCHBOOK_0_1,COLONEL SASSACRE'S is your favorite book! Almost as favorite as WISE GUY! They are both your favoritest of all time!,COLONEL SASSACRE to twoja ulubiona książka! Niemalże tak samo ulubiona jak MĄDRY CZŁOWIEK! Są twoimi najulubieńszymi na świecie!
KITCHHUTCH_0_0,PLUNDER CHEST.,SPLĄDRUJ SKRZYNIĘ.
KITCHHUTCH_0_1,Would you like to play a game?,Chciałbyś zagrać w grę?
KITCHSPLATS_0_0,EXAMINE THIS SMEARED SUBSTANCE.,ZBADAJ TĘ ROZMAZANĄ SUBSTANCJĘ.
KITCHSPLATS_0_1,"Is this... 

Oil?

You wonder what happened in here. Where's your DAD?","Czy to...

Olej?

Zastanawiasz się, co się tu stało. Gdzie jest twój TATA?"
KITCHPLANT_0_0,SNIFF VEGETABLE.,POWĄCHAJ WARZYWO.
KITCHPLANT_0_1,Doesn't smell like anything.,Zapach podobny zupełnie do niczego.
STUDYRACK_0_0,DISREGARD THIS NONSENSE.,IGNORUJ TĘ NIEDORZECZNOŚĆ.
STUDYRACK_0_1,"Your DAD used this stuff sometimes to dazzle you with his silly vaudevillian escapades. Really, you couldn't roll your eyes hard enough at his corny act.","Twój TATA używał czasem tych rzeczy, by olśniewać cię swoimi wodewilowymi eskapadami. Naprawdę, nie mógłbyś bardziej przewrócić oczami na jego kiepską grę aktorską."
STUDYMAGAZINE_0_0,READ UNPLEASANT LITERATURE.,PRZECZYTAJ NIEPRZYJEMNĄ LITERATURĘ.
STUDYMAGAZINE_0_1,"SERIOUS JESTER MAGAZINE.

FOR THOSE FOR WHOM CLOWNING AROUND IS SERIOUS BUSINESS.","MAGAZYN POWAŻNY BŁAZEN.

DLA TYCH, DLA KTÓRYCH BŁAZNOWANIE TO POWAŻNY BIZNES."
STUDYCAN_0_0,CONSUME NUT.,ZJEDZ ORZECHA.
STUDYCAN_0_1,"You would, but you're not sure if this dark realm has any hospitals.","Zrobiłbyś to, ale nie jesteś pewien, czy w tej ciemnej krainie są jakieś szpitale."
STUDYSAFE_0_0,"OPEN THIS IRON VAULT, BOY.","OTWÓRZ TEN ŻELAZNY SKARBIEC, CHŁOPCZE."
STUDYSAFE_0_1,You don't know the combination!!!,Nie znasz kombinacji!!!
STUDYCLOWN2_0_0,SEEK THE RICHES HE GUARDS BELOW.,SZUKAJ BOGACTW KTÓRYCH STRZEŻE PONIŻEJ.
STUDYCLOWN2_0_1,"This one offers a friendly wave.

But yeah, this is really just another stupid piece of shit.","Ten macha po przyjacielsku.

Ale taa, tak naprawdę to po prostu kolejne głupie gówno."
STUDYWINDOW_0_0,LOOK HERE.,SPÓJRZ TUTAJ.
STUDYWINDOW_0_1,It's dark out there. Can't see anything for miles.,Ciemno tam. Nie widzisz nic na kilometr.
STUDYPIC2_0_0,I SEE TREACHERY IN HIS EYES.,WIDZĘ ZDRADĘ W JEGO OCZACH.
STUDYPIC2_0_1,"Oh, he doesn't look so bad.","Och, nie wygląda tak źle."
STUDYPIC1_0_0,THIS MAN IS AN IMBECILE. IGNORE HIM.,TEN CZŁOWIEK JEST IMBECYLEM. ZIGNORUJ GO.
STUDYPIC1_0_1,"He's alright. Looks like he doesn't take himself to seriously, and knows how to have a good time.

You can only assume your DAD hung it crooked to make it look more 'whimsical'.","Jest w porządku. Wygląda na to, że nie bierze siebie na poważnie i wie jak dobrze się bawić. Przypuszczasz, że twój TATA powiesił go krzywo, by wyglądał bardziej ""figlarnie""."
STUDYJOKER_0_0,IT HAS A KNIFE. BE ALARMED BY THIS.,ON MA NÓŻ. BÓJ SIĘ.
STUDYJOKER_0_1,R.I.P. Ledger.,R.I.P. Ledger.
STUDYCLOWN1_0_0,THROW THIS UGLY THING OUT THE WINDOW.,WYRZUĆ TĘ BRZYDKĄ RZECZ PRZEZ OKNO.
STUDYCLOWN1_0_1,"You will not do that intentionally!

You only resort to throwing stuff out the window via SYLLADEX mismanagement.","Nie zrobiłbyś tego specjalnie!

Uciekasz się do wyrzucania rzeczy przez okno tylko przez nieumiejętne zarządzanie SYLADEKSEM."
STUDYPIPE_0_0,IS THIS TOBACCO BURNING APPARATUS?,CZY TO PRZYRZĄD DO PALENIA TYTONIU?
STUDYPIPE_0_1,Yuck. You still have pipe-taste in your mouth.,Fuj. W ustach wciąż czujesz smak fajki.
STUDYMURAL_0_0,INSPECT THIS MERRY BAND OF PERFORMERS.,ZBADAJ TĘ RADOSNĄ GRUPĘ SZTUKMISTRZÓW.
STUDYMURAL_0_1,Cirque du Soleil once filed a restraining order against your father. You were never so embarrassed in your life.,Cirque du Soleil niegdyś wniósł o zakaz zbliżania się przeciw twojemu ojcu. Nigdy w życiu nie byłeś tak zażenowany.
STUDYCARDS_0_0,"THIS IS A MESS, BOY.","NIEZŁY BAŁAGAN, CHŁOPCZE."
STUDYCARDS_0_1,You're so glad your DAD wasn't watching when you did this. He never would have let you hear the end of it.,"Cieszysz się, że twój TATA nie widział, że to zrobiłeś. Nie dałby ci spokoju."
STUDYPIANO_0_0,OPERATE THIS INSTRUMENT.,OBSŁUŻ TEN INSTRUMENT.
STUDYPIANO_0_1,You play your favorite haunting refrain.,Grasz swoją ulubioną poruszającą melodię.
BATHWINDOW_0_0,PEER THROUGH THAT WINDOW.,WYJRZYJ PRZEZ OKNO.
BATHWINDOW_0_1,"At least your back yard was salvaged too.

Sort of.","Przynajmniej twoje podwórko zostało uratowane.

Powiedzmy."
BATHTOILET_0_0,YOUR PLUMBING APPEARS FAULTY.,TWOJA INSTALACJA KANALIZACYJNA ZDAJE SIĘ BYĆ USZKODZONA.
BATHTOILET_0_1,"Man, Rose did such a piss-poor job of fixing the bathroom. It would almost certainly be a mistake to try to use the toilet!

You guess you could just go pee over the edge of the cliff...","Rany, Rose zrobiła naprawdę chujową robotę próbując naprawić łazienkę. To byłby prawie na pewno błąd, aby próbować teraz skorzystać z toalety! Równie dobrze możesz po prostu wyszczać się za krawędź klifu... "
BATHTUB_0_0,YOUR PLUMBING APPEARS FAULTY.,TWOJA INSTALACJA KANALIZACYJNA ZDAJE SIĘ BYĆ USZKODZONA.
BATHTUB_0_1,"Man, Rose did such a piss-poor job of fixing the bathroom. It would almost certainly be a mistake to try to use the toilet!

You guess you could just go pee over the edge of the cliff...","Rany, Rose zrobiła naprawdę chujową robotę próbując naprawić łazienkę. To byłby prawie na pewno błąd, aby próbować teraz skorzystać z toalety! Równie dobrze możesz po prostu wyszczać się za krawędź klifu... "
HALLPIC_0_0,I AM NOT FOND OF THIS SMUG FELLOW.,NIE PODOBA MI SIĘ TEN ZADOWOLONY Z SIEBIE FACET.
HALLPIC_0_1,"THE MAN. THE MYTH. THE LEGEND.

What do you have up your sleeve there, Anderson?

Look at that poker face. He's not telling a soul!","CZŁOWIEK. MIT. LEGENDA.

Jakiego masz asa w rękawie, Anderson?

Spójrz na tę pokerową twarz. Żywej duszy nic nie powie!"
HALLDOORDAD_0_0,OPEN THIS.,OTWÓRZ TO.
HALLDOORDAD_0_1,Your DAD'S room is still locked!!!,Pokój twojego TATY jest wciąż zamknięty!!!
ROOMMONSTERS_0_0,INSPECT THIS GHASTLY MAN AND HIS BOY.,ZBADAJ TEGO OKROPNEGO MĘŻCZYZNĘ I JEGO CHŁOPCA.
ROOMMONSTERS_0_1,"'Fred Savage has a punchable face' your ass! More like a talented young actor's face who you would want to hang out with if you got the chance, and also if he were not a fully grown man now.

Anyway, the thought of monsters lurking in your house scares the shit out of you, which is why this movie is so awesome. But the fact that those monsters could also be your BEST FRIEND is what makes it DOUBLY AWESOME.","""Fred Savage ma twarz idealną do bicia"", mój Boże! Raczej ma twarz utalentowanego młodego aktora, z którym chciałbyś się zadawać, jeśli miałbyś szansę, również jeśli nie byłby teraz całkiem dorosłym mężczyzną.

Poza tym przeraża cię nie na żarty myśl o potworach czających się w twoim domu, przez co właśnie ten film jest taki odjechany. Ale fakt, że te potwory mogłyby być także twoimi NAJLEPSZYMI PRZYJACIÓŁMI czyni go PODWÓJNIE ODJECHANYM!"
ROOMCPU_0_0,INVESTIGATE THIS DEVICE.,ZBADAJ TO URZĄDZENIE.
ROOMCPU_0_1,"It seems you are still connected to the internet. Rose is trying to get in touch with you.

You will reply in a moment, once you have fully assessed your situation.","Zdaje się, że nadal jesteś połączony z internetem. Rose próbuje się z tobą skontaktować.

Odpowiesz jej za moment, gdy w pełni ocenisz swoją sytuację."
ROOMBOOK_0_0,THIS FUNNYMAN TEXT. YOU SHOULD IGNORE IT.,KSIĄŻKA TEGO DOWCIPNISIA. POWINIENEŚ JĄ ZIGNOROWAĆ.
