KEY,en,pl
ROOMBOOK_0_1,"Just looking at the cover cracks you up! What a great book. Harry Anderson is your hero, and Mike Caveney's glowing treatment of the man does him every bit of justice.

You'll have to give this another read soon.","Już samo patrzenie na okładkę cię rozwala! Co za wspaniała książka. Harry Anderson jest twoim bohaterem, a wspaniałe traktowanie ludzi przez Mike’a Caveney oddaje mu wszelką sprawiedliwość.

Musisz niedługo znowu ją przeczytać."
ROOMLATHE_0_0,THIS HUGE SEWING MACHINE. OF WHAT USE IS IT.,TA WIELKA MASZYNA DO SZYCIA. JAKIE MA ZASTOSOWANIE.
ROOMLATHE_0_1,The PUNCH CARD seemed to contain the instructions for carving a TOTEM of a certain shape. You guess maybe other PUNCH CARDS will produce different shapes? It bears further exploration.,"KARTA DZIURKOWANA zdawała się zawierać instrukcje do wyrzeźbienia TOTEMU w konkretnym kształcie. Myślisz, że może inne KARTY DZIURKOWANE produkują inne kształty? To wymaga dalszych badań."
ROOMWINDOW_0_0,"BOY, LOOK THROUGH THIS WINDOW.","CHŁOPCZE, POPATRZ PRZEZ TO OKNO."
ROOMWINDOW_0_1,"At least your TIRE SWING remains unmolested. A tree without a tire swing is like...

Like a house without a surrounding neighborhood, you guess.","Przynajmniej twoja HUŚTAWKA Z OPONY nie została zmolestowana. Dom bez huśtawki z opony jest jak...

Jak dom bez otaczającego go sąsiedztwa, tak sądzisz."
ROOMMACNME_0_0,MARVEL AT THIS ADVENTURE IN OUTER SPACE.,PODZIWIAJ TĘ PRZYGODĘ W PRZESTRZENI KOSMICZNEJ.
ROOMMACNME_0_1,"This movie is...

Ok, this movie is really bad. Not even you can defend it. You've been meaning to take this poster down, actually.","Ten film jest...

Dobra, ten film jest naprawdę zły. Nawet ty nie potrafisz go obronić. Właściwie to miałeś zamiar zdjąć ten plakat."
ROOMGHOSTBUSTERS_0_0,ARMED FOES OF THE DECEASED?,UZBROJENI WROGOWIE ZMARŁYCH?
ROOMGHOSTBUSTERS_0_1,"Most people say the second one was not as great as the first, but you feel just the opposite. It was really cool and sort of gross how they hosed each other down with slime that made people angry.

TG refers to the film as 'nasty manbro bukkake theater', whatever the hell that means.","Większość osób uważa, że drugi nie był tak świetny jak pierwszy, ale ty sądzisz inaczej. To było naprawdę super i nieco obrzydliwe jak polewali się śluzem z węża, co zdenerwowało ludzi.

TG określa ten film jako ""brzydki teatrzyk z bukkake dla ludzi pokroju jego brata"", cokolwiek to ma do cholery znaczyć."
ROOMCONAIR_0_0,IS THAT JOHN CUSACK?,CZY TO JOHN CUSACK?
ROOMCONAIR_0_1,"Yeah, you guess so, but damn that door be coverin' up your man Cage something serious. That ain't cool!","Taa, tak sądzisz, ale cholera - te drzwi zasłaniają sporą część twojego ziomka Cage’a. Niefajnie!"
ROOMTOWEL_0_0,ACQUIRE THIS SMALL PERSIAN RUG.,POZYSKAJ TEN MAŁY PERSKI DYWAN.
ROOMTOWEL_0_1,"It's a towel, dumbass! It will probably come in handy for cleaning up this weird mess in your room. Not that it's a huge priority, though.","To jest ręcznik, debilu! Przyda się prawdopodobnie, aby posprzątać ten dziwny bałagan w twoim pokoju. Nie żeby to był jednak jakiś wielki priorytet."
ROOMSPLATS_0_0,EXAMINE THIS UNPLEASANT FLUID.,ZBADAJ TĘ NIEPRZYJEMNĄ CIECZ.
ROOMSPLATS_0_1,What is this stuff?,Co to za syf?
ROOMBOX_0_0,OBSERVE THIS BOX.,OBSERWUJ TO PUDEŁKO.
ROOMBOX_0_1,"THE BUNNY IS NOT IN THE BOX.

I SAID, THE BUNNY IS NOT IN THE BOX.

WHY COULDN'T THE BUNNY BE IN THE BOX?","KRÓLIK NIE JEST W PUDEŁKU.

POWIEDZIAŁEM, KRÓLIK NIE JEST W PUDEŁKU.

DLACZEGO KRÓLIK NIE MOŻE BYĆ W PUDEŁKU?"
ROOMBEDDOOR_0_0,THIS DOOR. EXPLAIN THIS.,TE DRZWI. WYJAŚNIJ TO.
ROOMBEDDOOR_0_1,"Rose sure did a number on your house. But you guess she did manage to save your life.

YOU GUESS.","Rose na pewno uszkodziła twój dom. Ale przypuszczasz, że naprawdę udało jej się uratować ci życie.

TAK PRZYPUSZCZASZ."
LIVINGQUIN2_0_0,NO NO NO NO NO. KEEP MOVING.,NIE NIE NIE NIE NIE. IDŹ DALEJ.
LIVINGQUIN2_0_1,"Believe me, you have no intention of turning your head to observe this dreadful thing.","Uwierz mi, nie masz najmniejszego zamiaru obracać głowy, aby obserwować tę potworną rzecz."
LIVINGQUIN1_0_0,I DETEST THIS! DISREGARD IT?,NIENAWIDZĘ TEGO! ZIGNORUJ TO?
LIVINGQUIN1_0_1,"The HARLEQUIN PAINTING? 

You have the sentiment in common with John then, I suppose.","OBRAZ HARLEKINA?

Masz do niego taki sam sentyment jak John, jak przypuszczam."
LIVINGBEAGLE_0_0,THAT MAN WITH THE HUMOROUS SPECTACLES. ADMIRE HIM.,TAMTEN MĘŻCZYZNA W ŚMIESZNYCH OKULARACH. PODZIWIAJ GO.
LIVINGBEAGLE_0_1,"Oh, Michael Cera. Your warm smile is a shining beacon in these dark times.","Och, Michael Cera. Twój uśmiech rozświetla te mroczne czasy."
BALCRAIL_0_0,PEEK OVER THE RAILING.,WYJRZYJ PRZEZ BALUSTRADĘ.
BALCRAIL_0_1,Getting close to the railing makes you a little nervous. It's a long way down.,"Podejście do balustrady sprawia, że nieco się denerwujesz. To kawał drogi w dół."
BALCCRUXITE_0_0,EXAMINE THE STRANGE BLUE VASE.,ZBADAJ DZIWNĄ NIEBIESKĄ WAZĘ.
BALCCRUXITE_0_1,"It is the piece of CRUXITE you carved with the TOTEM LATHE.

When its contours were scanned, the ALCHEMITER was able to produce that tree. How odd!","To kawałek SEDNYTU, który wyrzeźbiłeś TOKARKĄ TOTEMÓW.

Gdy jego kontury zostały zeskanowane, ALCHEMIZER był w stanie wyprodukować tamto drzewo. Jakie to dziwne!"
BALCALCHEMITER_0_0,"THIS LARGE PLATFORM. GOOD GRIEF, WHAT IS IT BOY?","TA DUŻA PLATFORMA. O RANY, CO TO JEST CHŁOPCZE?"
BALCALCHEMITER_0_1,"The ALCHEMITER created the APPLE, or the tree that sprouted it rather, right on time to save you from destruction. You're not sure if you can say the same for your neighborhood though.

You wonder what happened to your DAD?","ALCHEMIZER stworzył JABŁKO, lub raczej drzewo, które je wydało, dokładnie na czas, aby uratować cię przed zagładą. Nie jesteś jednak pewien, czy możesz powiedzieć to samo o swojej okolicy.

Zastanawiasz się, co się stało z twoim TATĄ?"
CHAR_0_0,YOU THERE. BOY.,TY TAM. CHŁOPCZE.
CHAR_0_1,"...

What?","...

Co?"
BALCDOOR_0_0,"BOY, OPEN THIS DOOR AND WALK THROUGH IT.","CHŁOPCZE, OTWÓRZ TE DRZWI I PRZEJDŹ PRZEZ NIE."
LIVINGDOORBALC_0_0,WAIT GO BACK OUT HERE BOY.,CZEKAJ WROĆ TU CHŁOPCZE
LIVINGDOORROOM_0_0,"BOY, GO IN HERE.","CHŁOPCZE, CHODŹ TUTAJ."
LIVINGDOORHALL_0_0,"WHAT IS DOWN HERE. PROCEED, BOY.","CO TAM JEST NA DOLE. IDŹ DALEJ, CHŁOPCZE."
LIVINGDOORKITCHEN_0_0,THIS WAY. THROUGH THE DOORS LIKE YOU SEE IN A COWBOY SALOON.,TĘDY. PRZEZ DRZWI JAK W KOWBOJSKIM SZYNKU.
LIVINGDOORSTUDY_0_0,HERE BOY. IN HERE.,TUTAJ CHŁOPCZE. TUTAJ.
STUDYDOOR_0_0,RETURN TO THE LARGE ROOM WITH THE GROSS PAINTINGS.,WRÓĆ DO DUŻEGO POKOJU Z OBRZYDLIWYMI MALOWIDŁAMI.
ROOMDOOR_0_0,GO OUT OF THE DOOR THAT IS NOT HERE.,WYJDŹ PRZEZ DRZWI KTÓRYCH TUTAJ NIE MA.
HALLDOORBATH_0_0,GO IN THERE NOW.,TERAZ IDŹ TAM.
HALLARROW_0_0,NO GO BACK.,"NIE, WRÓĆ."
BATHARROW_0_0,LEAVE AT ONCE.,WYJDŹ NATYCHMIAST.
KITCHARROW_0_0,RETURN TO THE ROOM WITH THE DEAD HAG'S REMAINS.,WRÓĆ DO POKOJU Z PROCHAMI STAREJ WIEDŹMY.
KITCHDOOR_0_0,OPEN THIS DOOR NOW.,OTWÓRZ TERAZ TE DRZWI.
UTILARROW_0_0,GO BACK INTO THE LUNCHEON PARLOR.,WRÓĆ DO SALI OBIADOWEJ.
LIVINGCRUX_0_0,"MOVE THIS ABSURD EDIFICE AND EXIT YOUR HOUSE, BOY.","PRZESUŃ TO ABSURDALNE UZRADZENIE I WYJDŹ ZE SWEGO DOMU, CHŁOPCZE."
LIVINGCRUX_0_1,"This thing weighs a ton! You'd honestly be surprised if the game cursor could lift it, or at least not without a significant expense of GRIST.

Of all the places for Rose to drop the infernal thing. More than ever you feel... what's the word you're looking for?

Of course. Housetrapped.","Ta rzecz waży tonę! Byłbyś naprawdę zaskoczony, gdyby kursor był w stanie ją podnieść, a przynajmniej bez znaczącego wydatku BUDULCA.

Ze wszystkich miejsc, gdzie Rose mogła upuścić tę diabelną rzecz. Bardziej, niż kiedykolwiek czujesz się... jak chcesz to ująć?

Oczywiście. Uwięziony w domu."
UTILDOOR_0_0,"EXIT, BOY.","WYJDŹ, CHŁOPCZE."
OUTSIDEDOOR_0_0,BACK INTO THE HOUSE WITH YOU.,WRÓĆ DO DOMU.
KITCHDRAWING_0_0,EXAMINE THIS ARTWORK.,ZBADAJ TO DZIEŁO MALARSKIE.
KITCHDRAWING_0_1,"Your DAD was so proud when you drew this. He hung it up immediately and it's stayed there ever since.

That was one week ago.","Twój TATA był tak dumny, gdy to narysowałeś. Powiesił to tu natychmiast i tak zostało od tamtej pory.

Było to tydzień temu."
KSPRITE_0_0,WHAT'S THAT,CO TO
KSPRITE_0_1,"It looks different now. 

After you bit that APPLE, your whole house seemed to be trasported somewhere. Then the APPLE disappeared and the KERNELSPRITE underwent a transformation. Aside from the change in appearance, the transformation doesn't seem to have any relevant ramifications. 

You still can't understand a word this idiot says.","Wygląda teraz inaczej.

Zdaje się, że cały twój dom został gdzieś przeniesiony po tym, jak ugryzłeś tamto JABŁKO. Potem JABŁKO zniknęło i KERNELSPRITE przeszedł transformację. Pomijając zmianę w wyglądzie, transformacja zdaje się nie mieć żadnych istotnych konsekwencji.

Nadal nie rozumiesz słowa z tego, co gada ten idiota."
LIVINGDOLLS_0_0,DESTROY THESE DIMINUTIVE SOLDIERS OF MERRIMENT.,ZNISZCZ TE MAŁE WESOŁE ŻOŁNIERZYKI.
LIVINGDOLLS_0_1,"It hardly seems worth it to go to the bother. 

You doubt you could get much for them at a garage sale even. Maybe a grubby palm of pennies and a kick in the nuts for the whole lot of 'em.","Zdaje się to ledwo warte fatygi.

Wątpisz, że mógłbyś uzyskać za nie wiele nawet na garażowej wyprzedaży. Może brudną garść drobniaków i kopniaka w jaja za nie wszystkie razem."
LIVINGPOKERS_0_0,WIELD THESE INSTRUMENTS OF COMBAT.,POSŁUŻ SIĘ TYMI NARZĘDZIAMI WALKI.
LIVINGPOKERS_0_1,Any one of these things would make a fine weapon. If only your STRIFE SPECIBUS wasn't already allocated. Oh well.,Każda z tych rzeczy mogłaby posłużyć za fajną broń. Gdyby tylko twój TYP BRONI nie został już przyporządkowany. No cóż.
LIVINGURN_0_0,TOPPLE THIS URN IMMEDIATELY.,WYWRÓĆ TĘ URNĘ NATYCHMIAST.
LIVINGURN_0_1,"That would be disrespectful to your NANNA! You just won't do it!! Or not intentionally at least!!!

You consider that it is fortunate she is no longer around to witness this sorrow. On the other hand, you would probably benefit from her elderly wisdom now...","To byłby brak szacunku dla twojej BABCI! Nie zrobisz tego!! A przynajmniej nie specjalnie!!!

Uważasz, że to szczęście, że już jej tu nie ma, aby doświadczyć tego smutku. Z drugiej strony, prawdopodobnie skorzystałbyś teraz z jej mądrości..."
LIVINGSOOT_0_0,"STOW LUMP OF SOOT FOR FUTURE USE, BOY.","SCHOWAJ GRUDKĘ SADZY W CELU PRZYSZŁEGO UŻYTKU, CHŁOPCZE."
LIVINGSOOT_0_1,"That stuff is really dirty and you don't want it!

Besides, you have it on good authority that a significant portion of it is comprised of asbestos.","To jest strasznie brudne i nie chcesz tego!

Poza tym wiesz z pewnego źródła, że znaczna część tego jest
złożona z azbestu."
LIVINGLID_0_0,USE THIS TO RESEAL THAT OPENING THERE.,UŻYJ TEGO BY ZAPIECZĘTOWAĆ Z POWROTEM TEN OTWÓR TUTAJ.
LIVINGLID_0_1,"If only putting the lid back on the CRUXTRUDER would undo all it's done. Alas, Pandora's Tube has been opened.","Gdyby tylko założenie z powrotem wieka na WYSEDNIARKĘ mogło odczynić wszystko, co zrobiła. Niestety, Tuba Pandory została otwarta."
LIVINGPIE_0_0,A SMALL DESSERT TRAY? USELESS.,MAŁA TACKA DESEROWA? BEZUŻYTECZNE.
LIVINGPIE_0_1,"In retrospect, it was pretty funny when your DAD pied you like that. Gotcha'd again by the old man!","Z perspektywy czasu, to było całkiem zabawne, gdy twój TATA obrzucił cię ciastem w ten sposób. Twój staruszek znowu cię załatwił!"
LIVINGLAMP_0_0,WHY DOES THIS SMALL MAN STAND HERE?,DLACZEGO TEN MAŁY CZŁOWIEK TUTAJ STOI?
LIVINGLAMP_0_1,"This HARLEQUIN is always ready to serve you with illumination, whether you're reading a book, or just enjoying a nice pipe.","Ten HARLEKIN zawsze służy ci oświetleniem, czy czytasz książkę, czy tylko rozkoszujesz się dobrą fajką."
LIVINGQUIN4_0_0,"UGH, NO.","UHH, NIE."
LIVINGQUIN4_0_1,So coy. So mysterious.,Taki wstydliwy. Taki tajemniczy.
LIVINGQUIN3_0_0,VILE. PAY NO MIND TO THIS FILTH.,OBRZYDLIWE. NIE ZWRACAJ UWAGI NA TEN BRUD.
LIVINGQUIN3_0_1,"What is he even doing there? Playing with a ball or something?

Clowns are stupid.","Co on tu w ogóle robi? Bawi się piłką, czy coś?

Klauny są głupie."
LIVINGHEAD_0_0,WHAT IS THE MEANING OF THIS RUBBISH.,CO MA ZNACZYĆ TEN ŚMIEĆ.
LIVINGHEAD_0_1,"Ok, even YOU have to admit. This one's pretty funny!

hehehehe!","Dobra, nawet TY musisz to przyznać. Ten jest całkiem zabawny!

hehehehe!"
VAULT01_0_0,SHENANIGANS,SZTUCZKI
PSSAFE_0_0,Retrieve arms from safe.,Odzyskaj ręce z sejfu
PSSAFE_0_1,You already HAVE arms stupid!,"Już MASZ ręce, głupku!"
PSSAFE_1_0,Shoot safe,Strzel w sejf
PSSAFE_1_1,With what?,Niby czym?
PSSAFE_2_0,Open safe,Otwórz sejf
PSDESK_0_0,Make desk into fort and visit IMAGINATION LAND!,Stwórz z biurka fort i odwiedź KRAINĘ WYOBRAŹNI!
PSDESK_0_1,"Wow...

...So like... Where can I get some of YOUR drugs?","Wow...

A więc... Gdzie mogę nabyć trochę TWOICH dragów?"
PSWINDOW_0_0,Unplug window,Odłącz okno
PSWINDOW_0_1,...It's a window...,...To jest okno...
PSWINDOW_1_0,Pick up window,Podnieś okno
PSWINDOW_1_1,That is so infeasable it hurts me.,"To jest tak nierealne, że aż boli"
PSPUMPKIN_0_0,"WOAH, WHAT? THIS IS THE PUMPKIN? HOLYSHITHOLYSHITHOLYSHIT!!!!!!1111","ŁAŁ, CO? TO JEST DYNIA? OKURDEOKURDEOKURDE!!!!!!1111"
PSPUMPKIN_0_1,"No it's pumpkin shaped graffiti...

GAME DEV FACTS:
All Elements (but the pumpkin] drawn by Andrew Hussie in Photoshop, imported and subsequently vectorized, organized, named, and scripted by Alexis 'Gankra' Beingessner... Who is a girl...
148 Objects, 538 lines, 140 bitmaps, 9 souls, 2 pumpkins, This line of code is 16732 characters...","Nie, to graffiti w kształcie dyni..."
PSPUMPKIN_0_2,,"GAME DEV FACTS: 
Wszystkie elementy (z wyjątkiem dyni] narysowane w Photoshopie przez Andrew Hussiego, zaimporotwane i kolejno zwektorowane, przeorganizowane, nazwane i opisane przez Alexis ""Gankra"" Beingessner... Która jest kobietą...
148 obiektow, 538 linii, 140 map bitowych, 9 dusz, 2 dynie. Ta linia kodu ma 17151 znaki..."
IDIOT_MESSAGE_0,Die. Now. Please.,Umrzyj. Teraz. Proszę.
IDIOT_MESSAGE_1,That doesn't even start to make sense.,To nawet nie zaczyna mieć sensu.
IDIOT_MESSAGE_2,My dick. Suck it.,Mój penis. Ssij go.
IDIOT_MESSAGE_3,"So like, you ate a lot of lead as a child?",A więc postrzelono cię za dzieciaka?
IDIOT_MESSAGE_4,"Okay, I'll get right on that Professor Stoopid.","Dobra, zajmę się tym natychmiast Profesorze Goopku."
IDIOT_MESSAGE_5,'You shouldn't drink while you're pregnant.' Tell your mother this,"""Nie powinnaś pić będąc w ciąży."" Powiedz to swojej mamie"
OUTSIDE_SECRET_1,this is not SAFE,to nie jest BEZPIECZNE
OUTSIDE_SECRET_2,Gankra Was Not Here,Gankra tu nie było
CLOSE_DIALOG_SELECT,Close,Zamknij